I:\dimredu\venv\Scripts\python.exe I:\dimredu\main.py 
Dostępne zbiory danych:
1. breast_cancer
2. creditcard_2023
3. pistachio
4. sonar
5. smoke_detection_iot
6. weather
Wybierz zbiór danych: 6
Podaj liczbę powtórzeń eksperymentu: 100
Trwa wykonywanie eksperymentu:   0%|          | 0/8 [00:00<?, ?it/s]
Iteracja:  99%|█████████▉| 99/100 [1:18:35<00:47, 47.08s/it]
Iteracja: 100%|██████████| 100/100 [1:19:17<00:00, 47.57s/it]
Trwa wykonywanie eksperymentu:  88%|████████▊ | 7/8 [4:44:28<1:09:06, 4147.00s/it]
Iteracja:   0%|          | 0/100 [00:00<?, ?it/s]
Iteracja:   1%|          | 1/100 [00:07<11:44,  7.11s/it]
Iteracja:   2%|▏         | 2/100 [00:25<22:38, 13.86s/it]
Iteracja:   3%|▎         | 3/100 [00:44<25:59, 16.07s/it]
Iteracja:   4%|▍         | 4/100 [01:03<27:48, 17.38s/it]
Iteracja:   5%|▌         | 5/100 [01:23<28:42, 18.14s/it]
Iteracja:   6%|▌         | 6/100 [01:42<28:50, 18.41s/it]
Iteracja:   7%|▋         | 7/100 [02:00<28:43, 18.53s/it]
Iteracja:   8%|▊         | 8/100 [02:20<28:51, 18.82s/it]
Iteracja:   9%|▉         | 9/100 [02:39<28:36, 18.86s/it]
Iteracja:  10%|█         | 10/100 [02:58<28:36, 19.07s/it]
Iteracja:  11%|█         | 11/100 [03:18<28:18, 19.08s/it]
Iteracja:  12%|█▏        | 12/100 [03:37<27:59, 19.09s/it]
Iteracja:  13%|█▎        | 13/100 [03:56<27:40, 19.09s/it]
Iteracja:  14%|█▍        | 14/100 [04:15<27:29, 19.17s/it]
Iteracja:  15%|█▌        | 15/100 [04:34<27:10, 19.18s/it]
Iteracja:  16%|█▌        | 16/100 [04:54<27:05, 19.35s/it]
Iteracja:  17%|█▋        | 17/100 [05:13<26:42, 19.31s/it]
Iteracja:  18%|█▊        | 18/100 [05:41<29:39, 21.70s/it]
Iteracja:  19%|█▉        | 19/100 [06:00<28:24, 21.04s/it]
Iteracja:  20%|██        | 20/100 [06:20<27:31, 20.64s/it]
Iteracja:  21%|██        | 21/100 [06:39<26:39, 20.25s/it]
Iteracja:  22%|██▏       | 22/100 [06:58<25:49, 19.86s/it]
Iteracja:  23%|██▎       | 23/100 [07:16<24:53, 19.40s/it]
Iteracja:  24%|██▍       | 24/100 [07:35<24:19, 19.20s/it]
Iteracja:  25%|██▌       | 25/100 [07:54<23:52, 19.10s/it]
Iteracja:  26%|██▌       | 26/100 [08:13<23:23, 18.97s/it]
Iteracja:  27%|██▋       | 27/100 [08:31<22:55, 18.85s/it]
Iteracja:  28%|██▊       | 28/100 [08:50<22:30, 18.75s/it]
Iteracja:  29%|██▉       | 29/100 [09:08<22:05, 18.67s/it]
Iteracja:  30%|███       | 30/100 [09:27<21:49, 18.71s/it]
Iteracja:  31%|███       | 31/100 [09:46<21:33, 18.75s/it]
Iteracja:  32%|███▏      | 32/100 [10:05<21:17, 18.78s/it]
Iteracja:  33%|███▎      | 33/100 [10:24<21:01, 18.83s/it]
Iteracja:  34%|███▍      | 34/100 [10:43<20:46, 18.89s/it]
Iteracja:  35%|███▌      | 35/100 [11:02<20:33, 18.97s/it]
Iteracja:  36%|███▌      | 36/100 [11:22<20:40, 19.39s/it]
Iteracja:  37%|███▋      | 37/100 [11:42<20:33, 19.58s/it]
Iteracja:  38%|███▊      | 38/100 [12:02<20:20, 19.68s/it]
Iteracja:  39%|███▉      | 39/100 [12:21<19:54, 19.58s/it]
Iteracja:  40%|████      | 40/100 [12:42<19:45, 19.76s/it]
Iteracja:  41%|████      | 41/100 [13:01<19:27, 19.78s/it]
Iteracja:  42%|████▏     | 42/100 [13:23<19:36, 20.29s/it]
Iteracja:  43%|████▎     | 43/100 [13:43<19:09, 20.17s/it]
Iteracja:  44%|████▍     | 44/100 [14:03<18:43, 20.06s/it]
Iteracja:  45%|████▌     | 45/100 [14:21<17:59, 19.63s/it]
Iteracja:  46%|████▌     | 46/100 [14:42<17:55, 19.92s/it]
Iteracja:  47%|████▋     | 47/100 [15:01<17:19, 19.62s/it]
Iteracja:  48%|████▊     | 48/100 [15:20<16:51, 19.44s/it]
Iteracja:  49%|████▉     | 49/100 [15:41<16:58, 19.98s/it]
Iteracja:  50%|█████     | 50/100 [16:00<16:18, 19.57s/it]
Iteracja:  51%|█████     | 51/100 [16:19<15:57, 19.54s/it]
Iteracja:  52%|█████▏    | 52/100 [16:38<15:30, 19.39s/it]
Iteracja:  53%|█████▎    | 53/100 [16:56<14:53, 19.01s/it]
Iteracja:  54%|█████▍    | 54/100 [17:14<14:19, 18.69s/it]
Iteracja:  55%|█████▌    | 55/100 [17:32<13:52, 18.50s/it]
Iteracja:  56%|█████▌    | 56/100 [17:51<13:33, 18.50s/it]
Iteracja:  57%|█████▋    | 57/100 [18:09<13:06, 18.30s/it]
Iteracja:  58%|█████▊    | 58/100 [18:28<13:01, 18.61s/it]
Iteracja:  59%|█████▉    | 59/100 [18:47<12:51, 18.81s/it]
Iteracja:  60%|██████    | 60/100 [19:06<12:34, 18.86s/it]
Iteracja:  61%|██████    | 61/100 [19:25<12:13, 18.80s/it]
Iteracja:  62%|██████▏   | 62/100 [19:44<11:54, 18.81s/it]
Iteracja:  63%|██████▎   | 63/100 [20:02<11:33, 18.74s/it]
Iteracja:  64%|██████▍   | 64/100 [20:21<11:13, 18.71s/it]
Iteracja:  65%|██████▌   | 65/100 [20:40<10:55, 18.74s/it]
Iteracja:  66%|██████▌   | 66/100 [20:59<10:38, 18.78s/it]
Iteracja:  67%|██████▋   | 67/100 [21:17<10:19, 18.77s/it]
Iteracja:  68%|██████▊   | 68/100 [21:36<10:01, 18.79s/it]
Iteracja:  69%|██████▉   | 69/100 [21:54<09:36, 18.59s/it]
Iteracja:  70%|███████   | 70/100 [22:12<09:13, 18.44s/it]
Iteracja:  71%|███████   | 71/100 [22:31<08:54, 18.42s/it]
Iteracja:  72%|███████▏  | 72/100 [22:50<08:40, 18.59s/it]
Iteracja:  73%|███████▎  | 73/100 [23:09<08:26, 18.75s/it]
Iteracja:  74%|███████▍  | 74/100 [23:27<08:06, 18.70s/it]
Iteracja:  75%|███████▌  | 75/100 [23:46<07:48, 18.76s/it]
Iteracja:  76%|███████▌  | 76/100 [24:05<07:29, 18.73s/it]
Iteracja:  77%|███████▋  | 77/100 [24:24<07:13, 18.84s/it]
Iteracja:  78%|███████▊  | 78/100 [24:43<06:54, 18.85s/it]
Iteracja:  79%|███████▉  | 79/100 [25:02<06:37, 18.92s/it]
Iteracja:  80%|████████  | 80/100 [25:21<06:20, 19.00s/it]
Iteracja:  81%|████████  | 81/100 [25:40<06:00, 18.95s/it]
Iteracja:  82%|████████▏ | 82/100 [25:58<05:35, 18.64s/it]
Iteracja:  83%|████████▎ | 83/100 [26:17<05:17, 18.67s/it]
Iteracja:  84%|████████▍ | 84/100 [26:35<04:55, 18.45s/it]
Iteracja:  85%|████████▌ | 85/100 [26:53<04:36, 18.46s/it]
Iteracja:  86%|████████▌ | 86/100 [27:12<04:18, 18.44s/it]
Iteracja:  87%|████████▋ | 87/100 [27:30<04:00, 18.52s/it]
Iteracja:  88%|████████▊ | 88/100 [27:48<03:40, 18.36s/it]
Iteracja:  89%|████████▉ | 89/100 [28:07<03:22, 18.37s/it]
Iteracja:  90%|█████████ | 90/100 [28:25<03:03, 18.39s/it]
Iteracja:  91%|█████████ | 91/100 [28:44<02:46, 18.50s/it]
Iteracja:  92%|█████████▏| 92/100 [29:02<02:27, 18.39s/it]
Iteracja:  93%|█████████▎| 93/100 [29:21<02:09, 18.57s/it]
Iteracja:  94%|█████████▍| 94/100 [29:39<01:51, 18.55s/it]
Iteracja:  95%|█████████▌| 95/100 [29:58<01:32, 18.50s/it]
Iteracja:  96%|█████████▌| 96/100 [30:16<01:13, 18.50s/it]
Iteracja:  97%|█████████▋| 97/100 [30:35<00:55, 18.59s/it]
Iteracja:  98%|█████████▊| 98/100 [30:54<00:37, 18.65s/it]
Iteracja:  99%|█████████▉| 99/100 [31:13<00:18, 18.76s/it]
Iteracja: 100%|██████████| 100/100 [31:32<00:00, 18.92s/it]
Trwa wykonywanie eksperymentu: 100%|██████████| 8/8 [5:16:01<00:00, 2370.19s/it]

Process finished with exit code 0
